Date,Open,High,Low,Close,Volume,OpenInterest,macd,signal,histogram,rsi
2006-07-24,1779.67,1816.75,1779.67,1816.46,7819840,0.0,-1.279717889239464,-1.9998691439878813,0.7201512547484172,55.17378556771074
2006-07-25,1819.82,1825.87,1810.86,1815.75,7586000,0.0,0.886127083645988,-1.4226698984611075,2.3087969821070953,55.012608869150824
2006-07-26,1817.58,1823.51,1812.54,1820.38,5385830,0.0,2.942260585665963,-0.5496838016356934,3.4919443873016562,55.91698295348062
2006-07-27,1824.64,1840.78,1824.64,1840.78,7980360,0.0,6.147011784277538,0.789655315546953,5.357356468730585,59.7557761453452
2006-07-28,1835.86,1855.7,1829.84,1855.3,7918960,0.0,9.7460959224004,2.5809434369176425,7.165152485482757,62.27395088982464
2006-07-31,1854.41,1855.76,1844.11,1845.94,5258980,0.0,11.708157900446622,4.406386329623439,7.301771570823183,59.68146901876901
2006-08-01,1843.91,1848.26,1816.26,1820.3,7628400,0.0,11.066603519708451,5.738429767640442,5.328173752068009,53.153634593745316
2006-08-02,1827.96,1848.38,1827.96,1848.18,6318790,0.0,12.66189164283719,7.123122142679792,5.538769500157398,58.47256344626692
2006-08-03,1847.93,1851.69,1823.98,1833.96,8381380,0.0,12.633107219159228,8.22511915797568,4.4079880611835485,55.04000266542347
2006-08-04,1838.72,1864.64,1838.72,1859.04,7965680,0.0,14.46727204711351,9.473549735803246,4.993722311310265,59.55019585242151
2006-08-07,1853.74,1853.74,1827.04,1829.52,6537520,0.0,13.38455478072865,10.255750744788326,3.1288040359403233,52.83218165960658
2006-08-08,1836.11,1842.39,1827.26,1834.05,6254190,0.0,12.745109004720916,10.753622396774844,1.9914866079460722,53.69545411589385
2006-08-09,1837.02,1856.11,1825.64,1853.6,8625940,0.0,13.658419476455947,11.334581812711065,2.3238376637448823,57.325435794859956
2006-08-10,1843.32,1843.32,1819.28,1837.72,9656250,0.0,12.951543983069314,11.657974246782715,1.2935697362865994,53.64659189408287
2006-08-11,1841.43,1849.12,1829.55,1837.55,5245720,0.0,12.236566955680246,11.77369278856222,0.4628741671180254,53.60693049386967
2006-08-14,1845.04,1860.2,1845.04,1859.56,4572610,0.0,13.292735188287907,12.077501268507358,1.2152339197805482,57.9423100489034
2006-08-15,1856.24,1886.94,1853.44,1883.19,8092510,0.0,15.85374750513688,12.832750515833265,3.0209969893036153,62.04331808540034
2006-08-16,1883.93,1899.32,1882.72,1895.47,7464200,0.0,18.65917028893432,13.998034470453478,4.661135818480842,64.00747786736817
2006-08-17,1896.0,1900.5,1889.66,1900.05,5896340,0.0,21.00986711055407,15.400400998473597,5.609466112080472,64.74033372896145
2006-08-18,1899.16,1903.74,1891.0,1895.7,6595850,0.0,22.265143912557278,16.773349581290333,5.491794331266945,63.41953154759343
2006-08-21,1895.0,1895.29,1882.69,1888.62,4434450,0.0,22.4301027299382,17.904700211019907,4.525402518918291,61.22997770568487
2006-08-22,1894.28,1898.76,1877.19,1896.28,6867230,0.0,22.914784393357195,18.906717047487366,4.008067345869829,62.7292513648902
2006-08-23,1896.74,1896.74,1876.52,1879.49,5474300,0.0,21.69401037588341,19.464175713166576,2.229834662716833,57.482094426222986
2006-08-24,1880.93,1898.42,1871.63,1890.94,6974010,0.0,21.403728620018,19.85208629453686,1.55164232548114,59.9428766506395
2006-08-25,1892.0,1898.96,1883.1,1890.58,3920380,0.0,20.90366480992384,20.06240199761426,0.84126281230958,59.82563812316731
2006-08-28,1889.4,1905.92,1879.44,1904.28,4029730,0.0,21.36653601500757,20.323228801092924,1.0433072139146446,62.80688586086163
2006-08-29,1905.09,1914.7,1900.02,1903.4,6225920,0.0,21.415491676939155,20.54168137626217,0.8738103006769862,62.486126402849074
2006-08-30,1907.94,1914.7,1904.51,1908.93,5574080,0.0,21.650935666464648,20.763532234302666,0.8874034321619817,63.73936777963082
2006-08-31,1911.85,1914.03,1901.2,1904.35,5779830,0.0,21.223309895677403,20.855487766577617,0.3678221290997854,61.895099445962636
2006-09-01,1904.5,1918.11,1904.5,1910.44,5505190,0.0,21.13222634425506,20.910835482113107,0.22139086214195203,63.41110954978325
2006-09-04,1912.01,1919.65,1912.01,1918.8,1920590,0.0,21.4869360820951,21.02605560210951,0.46088047998559034,65.4435775028355
2006-09-05,1917.91,1917.91,1900.57,1908.88,7260650,0.0,20.72863817205962,20.96657211609953,-0.23793394403991286,61.105989248949996
2006-09-06,1909.06,1909.18,1882.86,1886.1,8293940,0.0,18.081098348846126,20.38947736264885,-2.3083790138027247,52.50056986639552
2006-09-07,1883.4,1883.4,1864.88,1869.85,8804850,0.0,14.50446631243858,19.2124751526068,-4.708008840168219,47.37521666418253
2006-09-08,1873.0,1881.04,1868.16,1875.04,6061240,0.0,11.950985756137015,17.760177273312845,-5.8091915171758295,49.08485955117653
2006-09-11,1872.89,1872.89,1854.9,1871.03,10248540,0.0,9.49431596694194,16.107005012038663,-6.612689045096722,47.79292535093599
2006-09-12,1872.46,1896.36,1864.68,1894.48,16157620,0.0,9.332032616809784,14.752010532992887,-5.419977916183104,55.2162207148488
2006-09-13,1899.93,1905.04,1893.56,1902.78,13732030,0.0,9.760647853978753,13.753737997190061,-3.993090143211308,57.5186465798007
2006-09-14,1904.54,1912.38,1893.35,1898.32,10493530,0.0,9.629441582769687,12.928878714305988,-3.299437131536301,55.8568316287646
2006-09-15,1900.5,1912.58,1894.59,1906.06,10621490,0.0,10.034343318058518,12.349971635056495,-2.3156283169979766,58.118292946311676
2006-09-18,1906.86,1911.96,1895.42,1904.24,5562280,0.0,10.092037346355482,11.898384777316293,-1.8063474309608107,57.37397969975073
2006-09-19,1903.84,1905.62,1885.18,1890.09,9970350,0.0,8.893455318994484,11.297398885651932,-2.403943566657448,51.817622971128436
2006-09-20,1891.08,1921.63,1887.74,1920.66,8508170,0.0,10.291677886515117,11.096254685824569,-0.8045767993094515,60.67770402751825
2006-09-21,1920.1,1933.87,1915.62,1928.57,8357540,0.0,11.900864480595146,11.257176644778685,0.6436878358164613,62.594394108306076
2006-09-22,1919.76,1919.82,1900.32,1906.36,7264560,0.0,11.2542629291695,11.25659390165685,-0.002330972487349925,54.55369263354875
2006-09-25,1907.56,1921.34,1901.24,1911.06,7196810,0.0,10.994341338403956,11.204143389006273,-0.20980205060231683,55.84627963456012
2006-09-26,1919.0,1938.9,1919.0,1936.46,7795190,0.0,12.691618253463503,11.501638361897719,1.189979891565784,62.11710721273101
2006-09-27,1938.78,1949.52,1935.56,1948.09,8797520,0.0,14.80450907576369,12.162212504670913,2.6422965710927766,64.59644186341575
2006-09-28,1946.93,1953.7,1942.66,1947.49,5846480,0.0,16.243332266161588,12.97843645696905,3.264895809192538,64.36240702479272
